"Content","Page"
"Contents
9.1 Maps . . . . . . . . . . . . . . . . . . . . . . . . . . . 368
9.1.1 The Map ADT . . . . . . . . . . . . . . . . . . . . 369
9.1.2 A C++ Map Interface . . . . . . . . . . . . . . . . . 371
9.1.3 The STL map Class . . . . . . . . . . . . . . . . . . 372
9.1.4 A Simple List-Based Map Implementation . . . . . . 374
9.2 Hash Tables . . . . . . . . . . . . . . . . . . . . . . . 375
9.2.1 Bucket Arrays . . . . . . . . . . . . . . . . . . . . . 375
9.2.2 Hash Functions . . . . . . . . . . . . . . . . . . . . 376
9.2.3 Hash Codes . . . . . . . . . . . . . . . . . . . . . . 376
9.2.4 Compression Functions . . . . . . . . . . . . . . . . 380
9.2.5 Collision-Handling Schemes . . . . . . . . . . . . . . 382
9.2.6 Load Factors and Rehashing . . . . . . . . . . . . . 386
9.2.7 A C++ Hash Table Implementation . . . . . . . . . . 387
9.3 Ordered Maps . . . . . . . . . . . . . . . . . . . . . . 394
9.3.1 Ordered Search Tables and Binary Search . . . . . . 395
9.3.2 Two Applications of Ordered Maps . . . . . . . . . . 399
9.4 Skip Lists . . . . . . . . . . . . . . . . . . . . . . . . . 402
9.4.1 Search and Update Operations in a Skip List . . . . 404
9.4.2 A Probabilistic Analysis of Skip Lists ⋆ . . . . . . . 408
9.5 Dictionaries . . . . . . . . . . . . . . . . . . . . . . . . 411
9.5.1 The Dictionary ADT . . . . . . . . . . . . . . . . . 411
9.5.2 A C++ Dictionary Implementation . . . . . . . . . . 413
9.5.3 Implementations with Location-Aware Entries . . . . 415
9.6 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . 417","391"
"368Chapter 9. Hash Tables, Maps, and Skip Lists
9.1 Maps
key
value
Map
entry
Figure 9.1: A conceptual illustration of the map ADT. Keys (labels) are assigned to
values (folders) by a user. The resulting entries (labeled folders) are inserted into
the map (file cabinet). The keys can be used later to retrieve or remove values.
A map allows us to store elements so they can be located quickly using keys.
The motivation for such searches is that each element typically stores additional
useful information besides its search key, but the only way to get at that information
is to use the search key. Specifically, a map stores key-value pairs (k,v), which we
call entries, where k is the key and v is its corresponding value. In addition, the map
ADT requires that each key be unique, so the association of keys to values defines a
mapping. In order to achieve the highest level of generality, we allow both the keys
and the values stored in a map to be of any object type. (See Figure 9.1.) In a map
storing student records (such as the student’s name, address, and course grades),
the key might be the student’s ID number. In some applications, the key and the
value may be the same. For example, if we had a map storing prime numbers, we
could use each number itself as both a key and its value.
In either case, we use a key as a unique identifier that is assigned by an appli
cation or user to an associated value object. Thus, a map is most appropriate in
situations where each key is to be viewed as a kind of unique index address for its
value, that is, an object that serves as a kind of location for that value. For exam
ple, if we wish to store student records, we would probably want to use student ID
objects as keys (and disallow two students having the same student ID). In other
words, the key associated with an object can be viewed as an “address” for that
object. Indeed, maps are sometimes referred to as associative stores or associative
containers, because the key associated with an object determines its “location” in
the data structure.","392"
"9.1. Maps369
Entries and the Composition Pattern
As mentioned above, a map stores key-value pairs, called entries. An entry is actu
ally an example of a more general object-oriented design pattern, the composition
pattern, which defines a single object that is composed of other objects. A pair is
the simplest composition, because it combines two objects into a single pair object.
To implement this concept, we define a class that stores two objects in its first
and second member variables, respectively, and provides functions to access and
update these variables. In Code Fragment 9.1, we present such an implementation
storing a single key-value pair. We define a class Entry, which is templated based
on the key and value types. In addition to a constructor, it provides member func
tions that return references to the key and value. It also provides functions that
allow us to set the key and value members.
template <typename K, typename V>
class Entry {// a (key, value) pair
public:// public functions
Entry(const K& k = K(), const V& v = V()) // constructor
: key(k), value(v) { }
const K& key() const { return key; }// get key
const V& value() const { return value; }// get value
void setKey(const K& k) { key = k; }// set key
void setValue(const V& v) { value = v; }// set value
private:// private data
K key;// key
V value;// value
};
Code Fragment 9.1: A C++ class for an entry storing a key-value pair.
9.1.1 The Map ADT
In this section, we describe a map ADT. Recall that a map is a collection of key
value entries, with each value associated with a distinct key. We assume that a map
provides a special pointer object, which permits us to reference entries of the map.
Such an object would normally be called a position. As we did in Chapter 6, in
order to be more consistent with the C++ Standard Template Library, we define a
somewhat more general object called an iterator, which can both reference entries
and navigate around the map. Given a map iterator p, the associated entry may be
accessed by dereferencing the iterator, namely as *p. The individual key and value
can be accessed using p->key() and p->value(), respectively.
In order to advance an iterator from its current position to the next, we overload
the increment operator. Thus, ++p advances the iterator p to the next entry of the","393"
"370Chapter 9. Hash Tables, Maps, and Skip Lists
map. We can enumerate all the entries of a map M by initializing p to M.begin()
and then repeatedly incrementing p as long as it is not equal to M.end().
In order to indicate that an object is not present in the map, we assume that
there exists a special sentinel iterator called end. By convention, this sentinel refers
to an imaginary element that lies just beyond the last element of the map.
The map ADT consists of the following:
size(): Return the number of entries in M.
empty(): Return true if M is empty and false otherwise.
find(k): If M contains an entry e = (k,v), with key equal to k, then
return an iterator p referring to this entry, and otherwise
return the special iterator end.
put(k,v): If M does not have an entry with key equal to k, then
add entry (k,v) to M, and otherwise, replace the value
field of this entry with v; return an iterator to the in
serted/modified entry.
erase(k): Remove from M the entry with key equal to k; an error
condition occurs if M has no such entry.
erase(p): Remove from M the entry referenced by iterator p; an
error condition occurs if p points to the end sentinel.
begin(): Return an iterator to the first entry of M.
end(): Return an iterator to a position just beyond the end of M.
We have provided two means of removing entries, one given a key and the other
given an iterator. The key-based operation should be used only when it is known
that the key is present in the map. Otherwise, it is necessary to first check that the
key exists using the operation “p = M.find(k),” and if so, then apply the operation
M.erase(p). The iterator-based removal operation has the advantage that it does
not need to repeat the search for the key, and hence is more efficient.
The operation put, may either insert an entry or modify an existing entry. It is
designed explicitly in this way, since we require that the keys be unique. Later, in
Section 9.5, we consider a different data structure, which allows multiple instances
to have the same keys. Note that an iterator remains associated with an entry, even
if its value is changed.
Example 9.1: In the following, we show the effect of a series of operations on an
initially empty map storing entries with integer keys and single-character values.
In the column “Output,” we use the notation pi : [(k,v)] to mean that the operation
returns an iterator denoted by pi that refers to the entry (k,v). The entries of the
map are not listed in any particular order.","394"
"9.1. Maps371
Operation Output Map
empty()true∅
put(5,A) p1 : [(5,A)] {(5,A)}
put(7,B) p2 : [(7,B)] {(5,A),(7,B)}
put(2,C) p3 : [(2,C)] {(5,A),(7,B),(2,C)}
put(2,E) p3 : [(2,E)] {(5,A),(7,B),(2,E)}
find(7)p2 : [(7,B)] {(5,A),(7,B),(2,E)}
find(4)end{(5,A),(7,B),(2,E)}
find(2)p3 : [(2,E)] {(5,A),(7,B),(2,E)}
size()3{(5,A),(7,B),(2,E)}
erase(5)–{(7,B),(2,E)}
erase(p3)–{(7,B)}
find(2)end{(7,B)}
9.1.2 A C++ Map Interface
Before discussing specific implementations of the map ADT, we first define a C++
interface for a map in Code Fragment 9.2. It is not a complete C++ class, just a
declaration of the public functions. The interface is templated by two types, the
key type K, and the value type V.
template <typename K, typename V>
class Map {// map interface
public:
class Entry;// a (key,value) pair
class Iterator;// an iterator (and position)
int size() const;// number of entries in the map
bool empty() const;// is the map empty?
Iterator find(const K& k) const;// find entry with key k
Iterator put(const K& k, const V& v);// insert/replace pair (k,v)
void erase(const K& k)// remove entry with key k
throw(NonexistentElement);
void erase(const Iterator& p);// erase entry at p
Iterator begin();// iterator to first entry
Iterator end();// iterator to end entry
};
Code Fragment 9.2: An informal C++ Map interface (not a complete class).
In addition to its member functions, the interface defines two types, Entry and
Iterator. These two classes provide the types for the entry and iterator objects,
respectively. Outside the class, these would be accessed with Map<K,V>::Entry
and Map<K,V>::Iterator, respectively.","395"
"372Chapter 9. Hash Tables, Maps, and Skip Lists
We have not presented an interface for the iterator object, but its definition is
similar to the STL iterator. It supports the operator “*”, which returns a reference
to the associated entry. The unary increment and decrement operators “++” and
“– –” move an iterator forward and backwards, respectively. Also, two iterators can
be compared for equality using “==”.
A more sophisticated implementation would have also provided for a third type,
namely a “const” iterator. Such an iterator provides a function for reading entries
without modifying them. (Recall Section 6.1.4.) We omit this type in order to keep
our interface relatively simple.
The remainder of the interface follows from our earlier descriptions of the map
operations. An error condition occurs if the function erase(k) is called with a key
k that is not in the map. This is signaled by throwing an exception of type Nonex
istentElement. Its definition is similar to other exceptions that we have seen. (See
Code Fragment 5.2.)
9.1.3 The STL map Class
The C++ Standard Template Library (STL) provides an implementation of a map
simply called map. As with many of the other STL classes we have seen, the STL
map is an example of a container, and hence supports access by iterators.
In order to declare an object of type map, it is necessary to first include the
definition file called “map.” The map is part of the std namespace, and hence it is
necessary either to use “std::map” or to provide an appropriate “using” statement.
The STL map is templated with two arguments, the key type and the value type.
The declaration “map<K,V>” defines a map whose keys are of type K and whose
values are of type V. As with the other STL containers, an iterator type is provided
both for referencing individual entries and enumerating multiple entries. The map
iterator type is “map<K,E>::iterator.” The (k,v) entries are stored in a composite
object called pair. Given an iterator p, its associated key and value members can
be referenced using p->first and p->second, respectively. (These are equivalent to
p->key() and p->value() in our map ADT, but note that there are no parentheses
following first and second.)
As with other iterators we have seen, each map object M defines two special
iterators through the functions begin and end, where M.begin() yields an iterator
to the first element of the map, and M.end() yields an iterator to an imaginary
element just beyond the end of the map. A map iterator p is bidirectional, meaning
that we can move forwards and backwards through the map using the increment
and decrement operators, ++p and – –p, respectively.
The principal member functions of the STL map are given below. Let M be
declared to be an STL map, let k be a key object, and let v be a value object for the
class M. Let p be an iterator for M.","396"
"9.1. Maps373
size(): Return the number of elements in the map.
empty(): Return true if the map is empty and false otherwise.
find(k): Find the entry with key k and return an iterator to it; if no
such key exists return end.
operator[k]: Produce a reference to the value of key k; if no such key
exists, create a new entry for key k.
insert(pair(k,v)): Insert pair (k,v), returning an iterator to its position.
erase(k): Remove the element with key k.
erase(p): Remove the element referenced by iterator p.
begin(): Return an iterator to the beginning of the map.
end(): Return an iterator just past the end of the map.
Our map ADT is quite similar to the above functions. The insert function is a
bit different. In our ADT, it is given two arguments. In the STL map, the argument
is a composite object of type pair, whose first and second elements are the key and
value, respectively.
The STL map provides a very convenient way to search, insert, and modify
entries by overloading the subscript operator (“[ ]”). Given a map M, the assignment
“M[k] = v” inserts the pair (k,v) if k is not already present, or modifies the value
if it is. Thus, the subscript assignment behaves essentially the same as our ADT
function put(k,v). Reading the value of M[k] is equivalent to performing find(k)
and accessing the value part of the resulting iterator. An example of the use of the
STL map is shown in Code Fragment 9.3.
map<string, int> myMap;// a (string,int) map
map<string, int>::iterator p;// an iterator to the map
myMap.insert(pair<string, int>(""Rob"", 28));// insert (“Rob”,28)
myMap[""Joe""] = 38;// insert(“Joe”,38)
myMap[""Joe""] = 50;// change to (“Joe”,50)
myMap[""Sue""] = 75;// insert(“Sue”,75)
p = myMap.find(""Joe"");// *p = (“Joe”,50)
myMap.erase(p);// remove (“Joe”,50)
myMap.erase(""Sue"");// remove (“Sue”,75)
p = myMap.find(""Joe"");
if (p == myMap.end()) cout << ""nonexistent\n""; // outputs: “nonexistent”
for (p = myMap.begin(); p != myMap.end(); ++p) { // print all entries
cout << ""("" << p−>first << "","" << p−>second << "")\n"";
}
Code Fragment 9.3: Example of the usage of STL map.
As with the other STL containers we have seen, the STL does not check for
errors. It is up to the programmer to be sure that no illegal operations are performed.","397"
"374Chapter 9. Hash Tables, Maps, and Skip Lists
9.1.4 A Simple List-Based Map Implementation
A simple way of implementing a map is to store its n entries in a list L, imple
mented as a doubly linked list. Performing the fundamental functions, find(k),
put(k,v), and erase(k), involves simple scans down L looking for an entry with
key k. Pseudo-code is presented in Code Fragments 9.4. We use the notation
[L.begin(),L.end()) to denote all the positions of list L, from L.begin() and up to,
but not including, L.end().
Algorithm find(k):
Input: A key k
Output: The position of the matching entry of L, or end if there is no key k in L
for each position p ∈ [L.begin(),L.end()) do
if p.key() = k then
return p
return end{there is no entry with key equal to k}
Algorithm put(k,v):
Input: A key-value pair (k,v)
Output: The position of the inserted/modified entry
for each position p ∈ [L.begin(),L.end()) do
if p.key() = k then
*p ← (k,v)
return p{return the position of the modified entry}
p ← L.insertBack((k,v))
n ← n + 1{increment variable storing number of entries}
return p{return the position of the inserted entry}
Algorithm erase(k):
Input: A key k
Output: None
for each position p ∈ [L.begin(),L.end()) do
if p.key() = k then
L.erase(p)
n ← n − 1{decrement variable storing number of entries}
Code Fragment 9.4: Algorithms for find, put, and erase for a map stored in a list L.
This list-based map implementation is simple, but it is only efficient for very
small maps. Every one of the fundamental functions takes O(n) time on a map
with n entries, because each function involves searching through the entire list in
the worst case. Thus, we would like something much faster.","398"
"9.2. Hash Tables375
9.2 Hash Tables
The keys associated with values in a map are typically thought of as “addresses” for
those values. Examples of such applications include a compiler’s symbol table and
a registry of environment variables. Both of these structures consist of a collection
of symbolic names where each name serves as the “address” for properties about
a variable’s type and value. One of the most efficient ways to implement a map in
such circumstances is to use a hash table. Although, as we will see, the worst-case
running time of map operations in an n-entry hash table is O(n). A hash table can
usually perform these operations in O(1) expected time. In general, a hash table
consists of two major components, a bucket array and a hash function.
9.2.1 Bucket Arrays
A bucket array for a hash table is an array A of size N, where each cell of A is
thought of as a “bucket” (that is, a collection of key-value pairs) and the integer
N defines the capacity of the array. If the keys are integers well distributed in the
range [0,N − 1], this bucket array is all that is needed. An entry e with key k is
simply inserted into the bucket A[k]. (See Figure 9.2.)
Figure 9.2: A bucket array of size 11 for the entries (1,D), (3,C), (3,F), (3,Z), (6,A),
(6,C), and (7,Q).
If our keys are unique integers in the range [0,N − 1], then each bucket holds
at most one entry. Thus, searches, insertions, and removals in the bucket array take
O(1) time. This sounds like a great achievement, but it has two drawbacks. First,
the space used is proportional to N. Thus, if N is much larger than the number of
entries n actually present in the map, we have a waste of space. The second draw
back is that keys are required to be integers in the range [0,N −1], which is often not
the case. Because of these two drawbacks, we use the bucket array in conjunction
with a “good” mapping from the keys to the integers in the range [0,N −1].","399"
"376Chapter 9. Hash Tables, Maps, and Skip Lists
9.2.2 Hash Functions
The second part of a hash table structure is a function, h, called a hash function,
that maps each key k in our map to an integer in the range [0,N − 1], where N is
the capacity of the bucket array for this table. Equipped with such a hash function,
h, we can apply the bucket array method to arbitrary keys. The main idea of this
approach is to use the hash function value, h(k), as an index into our bucket array,
A, instead of the key k (which is most likely inappropriate for use as a bucket array
index). That is, we store the entry (k,v) in the bucket A[h(k)].
Of course, if there are two or more keys with the same hash value, then two
different entries will be mapped to the same bucket in A. In this case, we say
that a collision has occurred. Clearly, if each bucket of A can store only a single
entry, then we cannot associate more than one entry with a single bucket, which
is a problem in the case of collisions. To be sure, there are ways of dealing with
collisions, which we discuss later, but the best strategy is to try to avoid them in
the first place. We say that a hash function is “good” if it maps the keys in our map
in such a way as to minimize collisions as much as possible. For practical reasons,
we also would like a hash function to be fast and easy to compute.
We view the evaluation of a hash function, h(k), as consisting of two actions—
mapping the key k to an integer, called the hash code, and mapping the hash code
to an integer within the range of indices ([0,N − 1]) of a bucket array, called the
compression function. (See Figure 9.3.)
Figure 9.3: The two parts of a hash function: hash code and compression function.
9.2.3 Hash Codes
The first action that a hash function performs is to take an arbitrary key k in our map
and assign it an integer value. The integer assigned to a key k is called the hash
code for k. This integer value need not be in the range [0,N −1], and may even be","400"
